$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
GRID*             151946               0-1.250000000E+003.5886518251E+01+
*       -1.479806514E+02               0
GRID*             151947               0-1.250000000E+003.8851517233E+01+
*       -1.480978087E+02               0
GRID*             151948               0-1.250000000E+004.1808976575E+01+
*       -1.482147669E+02               0
GRID*             151949               0-1.250000000E+004.4759318446E+01+
*       -1.483328434E+02               0
GRID*             151950               0-1.250000000E+004.7703190222E+01+
*       -1.484535346E+02               0
GRID*             151951               0-1.250000000E+005.0641307653E+01+
*       -1.485779602E+02               0
GRID*             151952               0-1.250000000E+005.3574260149E+01+
*       -1.487064483E+02               0
GRID*             151953               0-1.250000000E+005.6502320433E+01+
*       -1.488383282E+02               0
GRID*             151954               0-1.250000000E+005.9425297906E+01+
*       -1.489719932E+02               0
GRID*             151955               0-1.250000000E+006.2342463179E+01+
*       -1.491052797E+02               0
GRID*             151956               0-1.250000000E+006.5252551941E+01+
*       -1.492361252E+02               0
GRID*             151957               0-1.250000000E+006.1287162546E+01+
*       -1.675736271E+02               0
GRID*             151958               0-1.250000000E+006.1004628185E+01+
*       -1.707217154E+02               0
GRID*             151959               0-1.250000000E+006.4038551710E+01+
*       -1.709875471E+02               0
GRID*             151960               0-1.250000000E+006.4257125452E+01+
*       -1.677943069E+02               0
GRID*             151961               0-1.250000000E+005.8375042883E+01+
*       -1.673120317E+02               0
GRID*             151962               0-1.250000000E+005.8087612551E+01+
*       -1.703410886E+02               0
GRID*             151963               0-1.250000000E+005.5523051037E+01+
*       -1.670661092E+02               0
GRID*             151964               0-1.250000000E+005.5283173264E+01+
*       -1.700162777E+02               0
GRID*             151965               0-1.250000000E+005.2709584037E+01+
*       -1.668653441E+02               0
GRID*             151966               0-1.250000000E+005.2532870919E+01+
*       -1.697821895E+02               0
GRID*             151967               0-1.250000000E+004.9911570553E+01+
*       -1.667163358E+02               0
GRID*             151968               0-1.250000000E+004.9795997195E+01+
*       -1.696291723E+02               0
GRID*             151969               0-1.250000000E+004.7111295452E+01+
*       -1.666160702E+02               0
GRID*             151970               0-1.250000000E+004.7050821079E+01+
*       -1.695431682E+02               0
GRID*             151971               0-1.250000000E+004.4294880796E+01+
*       -1.665584494E+02               0
GRID*             151972               0-1.250000000E+004.4283144313E+01+
*       -1.695147730E+02               0
GRID*             151973               0-1.250000000E+004.1449666765E+01+
*       -1.665353476E+02               0
GRID*             151974               0-1.250000000E+004.1476946881E+01+
*       -1.695397004E+02               0
GRID*             151975               0-1.250000000E+003.8564269913E+01+
*       -1.665326920E+02               0
GRID*             151976               0-1.250000000E+003.8610094978E+01+
*       -1.696078729E+02               0
GRID*             151977               0-1.250000000E+003.5634309400E+01+
*       -1.665248120E+02               0
GRID*             151978               0-1.250000000E+003.5664376298E+01+
*       -1.696795746E+02               0
GRID*             151979               0-1.250000000E+003.5637576432E+01+
*       -1.634101417E+02               0
GRID*             151980               0-1.250000000E+003.5662104787E+01+
*       -1.603130724E+02               0
GRID*             151981               0-1.250000000E+003.5702083303E+01+
*       -1.572248973E+02               0
GRID*             151982               0-1.250000000E+003.5754052291E+01+
*       -1.541413611E+02               0
GRID*             151983               0-1.250000000E+003.5815940995E+01+
*       -1.510603487E+02               0
GRID*             151984               0-1.250000000E+003.8770935016E+01+
*       -1.511697582E+02               0
GRID*             151985               0-1.250000000E+004.1717213118E+01+
*       -1.512798146E+02               0
GRID*             151986               0-1.250000000E+004.4655190651E+01+
*       -1.513924070E+02               0
GRID*             151987               0-1.250000000E+004.7585921267E+01+
*       -1.515094681E+02               0
GRID*             151988               0-1.250000000E+005.0510881866E+01+
*       -1.516323313E+02               0
GRID*             151989               0-1.250000000E+005.3431674946E+01+
*       -1.517612703E+02               0
GRID*             151990               0-1.250000000E+005.6349685282E+01+
*       -1.518952981E+02               0
GRID*             151991               0-1.250000000E+005.9265737132E+01+
*       -1.520322811E+02               0
GRID*             151992               0-1.250000000E+006.2179826805E+01+
*       -1.521694008E+02               0
GRID*             151993               0-1.250000000E+006.5091083025E+01+
*       -1.523038577E+02               0
GRID*             151994               0-1.250000000E+006.4934542358E+01+
*       -1.553773985E+02               0
GRID*             151995               0-1.250000000E+006.4778733877E+01+
*       -1.584581916E+02               0
GRID*             151996               0-1.250000000E+006.4618599156E+01+
*       -1.615492025E+02               0
GRID*             151997               0-1.250000000E+006.4447687712E+01+
*       -1.646566817E+02               0
GRID*             151998               0-1.250000000E+006.1506423090E+01+
*       -1.644696402E+02               0
GRID*             151999               0-1.250000000E+005.8596868371E+01+
*       -1.642648778E+02               0
GRID*             152000               0-1.250000000E+005.5720708713E+01+
*       -1.640662783E+02               0
GRID*             152001               0-1.250000000E+005.2868898285E+01+
*       -1.638918775E+02               0
GRID*             152002               0-1.250000000E+005.0028643725E+01+
*       -1.637497454E+02               0
GRID*             152003               0-1.250000000E+004.7187705555E+01+
*       -1.636407340E+02               0
GRID*             152004               0-1.250000000E+004.4335446936E+01+
*       -1.635612223E+02               0
GRID*             152005               0-1.250000000E+004.1462888101E+01+
*       -1.635041419E+02               0
GRID*             152006               0-1.250000000E+003.8563644591E+01+
*       -1.634584790E+02               0
GRID*             152007               0-1.250000000E+003.8591723778E+01+
*       -1.603860751E+02               0
GRID*             152008               0-1.250000000E+003.8638616094E+01+
*       -1.573140689E+02               0
GRID*             152009               0-1.250000000E+003.8699326858E+01+
*       -1.542420699E+02               0
GRID*             152010               0-1.250000000E+004.1634240353E+01+
*       -1.543434113E+02               0
GRID*             152011               0-1.250000000E+004.4559025478E+01+
*       -1.544486409E+02               0
GRID*             152012               0-1.250000000E+004.7475344085E+01+
*       -1.545607074E+02               0
GRID*             152013               0-1.250000000E+005.0385700834E+01+
*       -1.546815957E+02               0
